Dataset Name: coco-2017, Predefined: True
Downloading split 'train' to '/home/felix/fiftyone/coco-2017/train' if necessary
Found annotations at '/home/felix/fiftyone/coco-2017/raw/instances_train2017.json'
Sufficient images already downloaded
Existing download of split 'train' is sufficient
Loading 'coco-2017' split 'train'
   0% ||----|    1/2500 [10.4ms elapsed, 26.1s remaining, 95.9 samples/s] 
  47% |███|---| 237/500 [408.4ms elapsed, 453.2ms remaining, 580.4 samples/s] 
                                                                              

  62% |████/--| 308/500 [509.2ms elapsed, 317.4ms remaining, 604.9 samples/s] 
                                                                              

  74% |█████--| 372/500 [609.8ms elapsed, 209.8ms remaining, 610.0 samples/s] 
                                                                              

  87% |██████\| 435/500 [710.3ms elapsed, 106.1ms remaining, 612.4 samples/s] 
                                                                              

  99% |██████|| 493/500 [810.9ms elapsed, 11.5ms remaining, 608.0 samples/s]  
                                                                              

 100% |███████| 500/500 [827.0ms elapsed, 0s remaining, 604.6 samples/s]      
rfdetr-medium-coco-torch
[2026-09-03 12:46:51] [INFO] rf-detr - File /home/felix/.roboflow/models/rf-detr-medium.pth already exists with correct MD5 hash.
[2026-09-03 12:46:51] [WARNING] rf-detr - Using a different number of positional encodings than DINOv2, which means we're not loading DINOv2 backbone weights. This is not a problem if finetuning a pretrained RF-DETR model.
[2026-09-03 12:46:51] [WARNING] rf-detr - Using patch size 16 instead of 14, which means we're not loading DINOv2 backbone weights. This is not a problem if finetuning a pretrained RF-DETR model.
[2026-09-03 12:46:52] [INFO] rf-detr - File /home/felix/.roboflow/models/rf-detr-medium.pth already exists with correct MD5 hash.
Using `pin_memory=True` for DataLoader. This may increase memory usage, so monitor your system to avoid OOM errors.
[2026-09-03 12:46:54] [WARNING] rf-detr - Model is not optimized for inference. Latency may be higher than expected. For full GPU throughput (e.g. ~8x on T4 via FP16 Tensor Cores), call model.inference(dtype=torch.float16).



   2% ||------|   8/500 [836.7ms elapsed, 51.5s remaining, 9.6 samples/s] 
                                                                          

   6% |/------|  32/500 [973.1ms elapsed, 14.2s remaining, 32.9 samples/s] 
                                                                           

  11% |-------|  56/500 [1.1s elapsed, 8.7s remaining, 51.1 samples/s]     
                                                                           

  16% |█\-----|  80/500 [1.2s elapsed, 6.3s remaining, 66.2 samples/s]     
                                                                           

  21% |█|-----| 104/500 [1.3s elapsed, 5.0s remaining, 78.4 samples/s]     
                                                                           

  26% |█/-----| 128/500 [1.4s elapsed, 4.2s remaining, 89.4 samples/s]     
                                                                           

  30% |██-----| 152/500 [1.5s elapsed, 3.5s remaining, 98.2 samples/s]     
                                                                           

  35% |██\----| 176/500 [1.7s elapsed, 3.1s remaining, 105.5 samples/s]    
                                                                           

  40% |██|----| 200/500 [1.8s elapsed, 2.7s remaining, 111.8 samples/s]    
                                                                           

  45% |███/---| 224/500 [1.9s elapsed, 1.9s remaining, 201.5 samples/s]    
                                                                           

  50% |███----| 248/500 [2.0s elapsed, 1.6s remaining, 204.8 samples/s]    
                                                                           

  54% |███\---| 272/500 [2.1s elapsed, 1.4s remaining, 206.5 samples/s]    
                                                                           

  59% |████|--| 296/500 [2.3s elapsed, 1.2s remaining, 205.8 samples/s]    
                                                                           

  64% |████/--| 320/500 [2.4s elapsed, 1.0s remaining, 208.4 samples/s]    
                                                                           

  69% |████---| 344/500 [2.5s elapsed, 863.1ms remaining, 208.8 samples/s] 
                                                                           

  74% |█████\-| 368/500 [2.6s elapsed, 705.4ms remaining, 210.5 samples/s] 
                                                                           

  78% |█████|-| 392/500 [2.7s elapsed, 556.4ms remaining, 213.4 samples/s] 
                                                                           

  83% |█████/-| 416/500 [2.8s elapsed, 418.4ms remaining, 215.9 samples/s] 
